COUNTY_ID,COUNTY,TOWN_ID,TOWN,V_ID,VILLAGE,M_F_RAT,P_H_CNT,P_DEN,DEPENDENCY_RAT,A0A14_A15A65_RAT,A65UP_A15A64_RAT,A65_A0A14_RAT,INFO_TIME
65000,╖sе_ел,65000190,е█▐ф░╧,65000190-003,╢й▓▒и╜,128.7,2.45,147.32,41.14,11.24,29.9,266.1,108Y12M
65000,╖sе_ел,65000190,е█▐ф░╧,65000190-002,╝ц├фи╜,117.63,2.12,98.25,40.95,8.32,32.63,392.16,108Y12M
65000,╖sе_ел,65000190,е█▐ф░╧,65000190-006,┬╫е╨и╜,142.37,1.97,30.42,56.57,13.5,43.07,318.92,108Y12M
65000,╖sе_ел,65000190,е█▐ф░╧,65000190-010,┬╫кLи╜,112.03,2.82,347.48,30.86,6.64,24.22,364.71,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-017,дK│sи╜,120.22,2.22,183.83,35.63,9.8,25.83,263.51,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-041,дjжPи╜,88.35,2.28,34136.5,31.2,13.31,17.88,134.34,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-040,дsе·и╜,95.04,2.35,6043,26.25,12.01,14.25,118.68,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-026,дд┐│и╜,94.42,2.16,18706.6,23.94,8.76,15.18,173.29,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-028,дп╝wи╜,95.45,2.2,39360.29,36.46,10.06,26.4,262.41,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-032,дхд╞и╜,93.43,2.41,2821.41,31.64,16.22,15.41,95.01,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-020,е_дsи╜,88.36,2.14,14860.41,27.55,8.52,19.03,223.4,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-019,е_оpи╜,101.43,2.41,21451.4,30.76,12.07,18.69,154.88,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-021,е╒╢│и╜,99.91,2.43,551.97,34.77,15.33,19.44,126.83,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-014,ж┐е_и╜,105.95,2.46,4225.56,30.03,12.8,17.22,134.52,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-031,ж█▒jи╜,91.17,2.33,22952.58,33.85,18.25,15.6,85.45,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-046,иqдsи╜,97.79,2.51,1837.54,34.89,17.8,17.09,96.01,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-006,иqоpи╜,108.8,2.1,28126.52,38.59,18.26,20.33,111.31,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-025,йy┐│и╜,87.69,2.05,21035.59,42.02,10.31,31.7,307.37,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-037,й╛дsи╜,93.51,2.16,5561.81,35.4,7.93,27.47,346.27,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-030,й╛з╡и╜,92.81,2.19,22383.37,26.44,10.52,15.93,151.44,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-023,кFдsи╜,108.01,2.24,56.98,41.09,14.13,26.96,190.77,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-039,кF╢╒и╜,96.27,2.05,1992.71,32.94,11.1,21.84,196.71,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-033,кў└sи╜,93.27,2.19,65228.87,27.91,11.34,16.57,146.07,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-010,к°жwи╜,98.68,2.48,3666.48,37.91,12.64,25.27,200,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-044,к°лCи╜,87.19,1.74,254.83,56.64,9.44,47.2,500,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-004,лH▒ци╜,110.91,2.13,9711.72,50,7.33,42.67,582.35,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-011,лOжwи╜,100.95,2.61,1231.49,34.44,12.06,22.38,185.53,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-012,лOк°и╜,98.09,2.34,4575.64,32.73,17.6,15.13,85.96,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-050,лO╖sи╜,95.45,2.08,2872.87,25.64,10.08,15.55,154.2,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-029,лp╝wи╜,98.19,2.46,35303.52,25.61,11.86,13.75,115.93,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-048,л░дди╜,87.5,2.36,37243.57,30.53,14.53,15.99,110.04,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-047,л╪жии╜,85.97,2.28,25559.11,31.7,16.89,14.81,87.64,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-015,л¤е_и╜,102.36,2.46,2344.89,30.79,12.72,18.07,141.97,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-009,нX╨ди╜,101.34,2.72,1408.87,32.63,18.46,14.18,76.83,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-016,пMд║и╜,110.54,2.08,151.87,34.29,7.82,26.47,338.71,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-042,▒R╝wи╜,96.29,2.5,10694.66,33.54,18.38,15.16,82.45,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-036,▒d║╓и╜,88.48,1.92,35034.73,22.26,8.65,13.61,157.22,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-008,┤_┐│и╜,85.56,2.19,17399.97,32.03,15.21,16.82,110.58,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-003,┤╝╝zи╜,86.08,2.14,7649.65,30.26,12.86,17.4,135.28,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-027,┤Єе·и╜,90.97,2.07,14641.99,27.64,10.17,17.47,171.69,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-049,┤Є╜ми╜,86.7,1.9,3468.27,36.27,12.5,23.77,190.2,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-043,┤Є┐│и╜,96.82,2.18,5644.65,29.79,10.08,19.71,195.49,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-013,╢mк°и╜,98.91,2.61,1363.28,30.35,11.32,19.02,167.96,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-007,╖sйўи╜,94.64,2.44,39725.2,39.71,17.49,22.21,126.98,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-001,╕qе┴и╜,95.06,2.22,15375.55,41.56,10.85,30.71,283.02,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-024,║╓дsи╜,88.02,2.13,9554.25,38.42,10.15,28.27,278.47,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-045,║╓жwи╜,92.54,2.56,43195.83,38.25,25.91,12.34,47.64,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-034,║╓╝wи╜,93.05,2.25,30298.03,26.61,10.03,16.58,165.27,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-018,╝╠╛Ёи╜,111.18,2.3,2360.97,33.72,10.09,23.63,234.15,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-022,╛юмьи╜,96.44,2.21,2647.44,34.72,10.2,24.52,240.28,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-005,╛ЇкFи╜,91.24,2.46,25516.93,34.87,18.78,16.09,85.65,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-035,┐│║╓и╜,89.89,2.2,39329.67,24.24,7.99,16.25,203.43,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-038,└Їкeи╜,118.53,2.34,1211.08,33.83,8.57,25.27,295,108Y12M
65000,╖sе_ел,65000110,ж┴дю░╧,65000110-002,┬зк∙и╜,96.09,2.19,13394.76,44.05,15.03,29.02,193.04,108Y12M
65000,╖sе_ел,65000200,йWкL░╧,65000200-005,дW╝wи╜,130.96,2.72,61.92,43.76,11.06,32.7,295.71,108Y12M
65000,╖sе_ел,65000200,йWкL░╧,65000200-003,дjкLи╜,125.7,2.67,52.64,50.47,11.31,39.16,346.39,108Y12M
65000,╖sе_ел,65000200,йWкL░╧,65000200-006,дЇ╝wи╜,112.54,2.47,59.1,46.01,9.45,36.55,386.67,108Y12M
65000,╖sе_ел,65000200,йWкL░╧,65000200-004,е█б╜и╜,110.8,2.28,8.16,48.68,6.62,42.05,635,108Y12M
65000,╖sе_ел,65000200,йWкL░╧,65000200-002,йWкLи╜,114.41,3.08,431.21,45.78,15.13,30.65,202.56,108Y12M
65000,╖sе_ел,65000200,йWкL░╧,65000200-001,▓╩╕]и╜,126.27,2.59,30.12,47.64,8.65,38.99,450.91,108Y12M
65000,╖sе_ел,65000200,йWкL░╧,65000200-007,║ое·и╜,116.31,2.28,32.69,64,7.45,56.55,758.54,108Y12M
65000,╖sе_ел,65000170,кLдf░╧,65000170-011,дU║╓и╜,106.32,2.95,180.45,36.37,15,21.37,142.41,108Y12M
65000,╖sе_ел,65000170,кLдf░╧,65000170-005,дд┤Єи╜,99.87,2.68,1421.7,35.49,19.67,15.82,80.46,108Y12M
65000,╖sе_ел,65000170,кLдf░╧,65000170-015,дп╖Rи╜,91.66,2.56,24499.53,38.48,23.48,15,63.89,108Y12M
65000,╖sе_ел,65000170,кLдf░╧,65000170-014,д╙ени╜,97.96,2.65,352.06,36.04,19.34,16.69,86.29,108Y12M
65000,╖sе_ел,65000170,кLдf░╧,65000170-003,жшкLи╜,99.88,2.55,12003.4,36.38,22.07,14.32,64.88,108Y12M
65000,╖sе_ел,65000170,кLдf░╧,65000170-001,кFкLи╜,103.94,2.82,1640.22,33.95,16.07,17.88,111.26,108Y12M
65000,╖sе_ел,65000170,кLдf░╧,65000170-009,кF╢╒и╜,94.96,2.75,15764.18,36.22,19.91,16.31,81.92,108Y12M
65000,╖sе_ел,65000170,кLдf░╧,65000170-002,кLдfи╜,96.65,2.65,5069.55,32.66,16.76,15.89,94.82,108Y12M
65000,╖sе_ел,65000170,кLдf░╧,65000170-008,лn╢╒и╜,89.56,2.2,5762.36,43.8,30.23,13.56,44.87,108Y12M
65000,╖sе_ел,65000170,кLдf░╧,65000170-010,│╗║╓и╜,116.14,2.84,138.72,43.83,14.44,29.38,203.42,108Y12M
65000,╖sе_ел,65000170,кLдf░╧,65000170-006,┤Єе_и╜,116.91,3.32,549.71,37.35,15.68,21.67,138.17,108Y12M
65000,╖sе_ел,65000170,кLдf░╧,65000170-007,┤Єлnи╜,91.33,2.32,8867.73,47.13,31.69,15.45,48.74,108Y12M
65000,╖sе_ел,65000170,кLдf░╧,65000170-004,╡╫┤Єи╜,96.72,2.82,7488.79,37.04,17.57,19.47,110.77,108Y12M
65000,╖sе_ел,65000170,кLдf░╧,65000170-013,╖чени╜,119.35,2.87,207.74,40.83,18.34,22.49,122.58,108Y12M
65000,╖sе_ел,65000170,кLдf░╧,65000170-012,╣┼─_и╜,117.31,2.85,135.33,38.03,15.14,22.9,151.28,108Y12M
65000,╖sе_ел,65000170,кLдf░╧,65000170-016,─RкLи╜,89.95,2.58,33664.13,36.31,26.24,10.07,38.39,108Y12M
65000,╖sе_ел,65000170,кLдf░╧,65000170-017,─R╢щи╜,94.95,2.81,10113.98,33.65,17.3,16.35,94.51,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-058,дEжpи╜,92.3,2.7,47343.74,37.89,16.7,21.19,126.89,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-094,дjжwи╜,102.78,2.68,42718.45,38.48,15.7,22.77,145.04,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-079,дj┬╫и╜,94.14,2.68,51108.69,43.01,16.79,26.22,156.16,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-125,дj╞[и╜,96.19,2.87,55212,35.05,18.03,17.02,94.37,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-092,дддsи╜,94.57,2.3,17912.29,34.68,17.35,17.33,99.89,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-010,дде┐и╜,95.97,2.73,5953.71,38.34,18.55,19.79,106.69,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-123,дн┼vи╜,99.25,2.69,31822.22,40.39,16.16,24.23,149.9,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-081,дп╖Rи╜,98.23,2.75,35789.96,42.05,15.77,26.28,166.67,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-034,дп╗Aи╜,93.65,2.66,76957.45,41.72,14.52,27.2,187.33,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-026,д╢╣╪и╜,91.1,2.55,41804.97,51.72,24.98,26.74,107.08,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-021,д╜БFи╜,96.96,2.68,49697.32,43.01,19.12,23.89,124.95,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-104,дхд╞и╜,94.12,2.5,28982.53,41.98,17.93,24.05,134.08,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-119,дх╕tи╜,94.48,2.8,77206.02,32.47,15.01,17.46,116.34,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-046,дх╗Aи╜,95.59,2.6,31447.16,38.37,14.73,23.65,160.59,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-103,дх╝wи╜,96.72,2.69,55375.44,36.53,15.04,21.49,142.86,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-108,е┐оїи╜,89.51,2.8,79393.31,39.63,17.56,22.07,125.7,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-109,е┴е═и╜,91.01,2.55,59369.2,41.32,20.81,20.51,98.55,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-115,е┴жwи╜,89.57,2.55,52278.72,54.53,23.26,31.27,134.44,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-072,е┴▒┌и╜,94.73,2.84,55015.14,58.28,36.64,21.64,59.08,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-018,е┴┼vи╜,93.38,2.49,48825.63,48.07,15.75,32.32,205.19,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-062,е├жwи╜,95.49,2.54,53166.5,40.53,18.98,21.55,113.58,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-059,е╔е·и╜,90.5,2.52,46138.02,40.74,21.84,18.9,86.55,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-060,е·дпи╜,95.9,2.92,28044.75,45.62,21.81,23.81,109.17,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-053,е·┤_и╜,104.67,2.51,8717.7,35.7,14.62,21.08,144.24,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-013,е·╡╪и╜,94.54,2.46,50368.59,41.53,16.04,25.49,158.93,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-114,е·║aи╜,102.67,2.58,57225.93,43.31,15.16,28.16,185.77,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-036,жN╗Aи╜,94.87,2.81,71894.09,37.45,17.04,20.41,119.79,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-113,жийMи╜,96.14,2.62,10180.03,30.97,19.64,11.33,57.72,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-029,ж┐╗Aи╜,97.15,2.59,37850.18,35.65,14.33,21.32,148.8,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-025,ж╩╣╪и╜,86.29,2.46,50115.9,50.81,28.21,22.61,80.14,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-012,ж█е▀и╜,92.01,2.62,64896.76,40.72,15.09,25.63,169.9,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-011,ж█▒jи╜,96.17,2.59,62398.3,53.34,19.19,34.15,177.96,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-067,жшжwи╜,93.86,2.72,41211.36,44.19,20.36,23.83,117.07,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-033,з╗╗Aи╜,88.91,2.22,11705.67,33.58,16.12,17.46,108.35,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-003,иккQи╜,91.45,2.39,27669.03,51.13,24.12,27.01,112,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-082,йMени╜,88.91,2.51,65706.82,42.92,29.39,13.53,46.03,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-120,й~дпи╜,96.97,2.62,65955.99,33.33,16.63,16.7,100.43,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-023,йп║╓и╜,98.08,2.68,37591.81,39.69,15.9,23.78,149.56,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-024,й╛╕█и╜,92.27,2.49,36559.59,47.69,20.86,26.83,128.64,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-044,й╛╗Aи╜,87.09,2.45,52252.41,36.41,20.92,15.5,74.08,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-039,й·╗Aи╜,94.33,2.48,46563.7,38.83,13.55,25.28,186.53,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-068,кFеCи╜,94.01,2.89,39737.52,45.14,21.8,23.34,107.08,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-122,кFжwи╜,97.28,2.98,63462.4,50.48,29.44,21.03,71.43,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-118,кQмfи╜,96.08,2.46,27172.31,35.61,12.74,22.88,179.63,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-040,кQ╗Aи╜,92.24,2.46,48695.6,38.03,15.19,22.83,150.26,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-008,к└лси╜,129.07,1.79,56745.68,34.42,9.28,25.14,270.88,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-016,кў╡╪и╜,96.22,2.8,76894.63,42.06,17.9,24.15,134.92,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-069,к°жwи╜,92.57,2.86,46069.24,45,28.62,16.38,57.24,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-055,к°╣╪и╜,98.27,2.74,28207.44,41.27,15.04,26.23,174.45,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-047,лC╗Aи╜,105.78,2.53,54602.52,36.27,13.08,23.19,177.21,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-088,лH╕qи╜,96.69,2.55,55647.89,39.42,16.47,22.95,139.35,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-019,л╪░ъи╜,93.2,2.54,63021.35,41.68,15.13,26.55,175.52,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-110,лсоHи╜,97.09,2.44,64374.75,42.92,17.35,25.56,147.33,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-041,мf╗Aи╜,91.16,2.29,6706.35,37.31,16.69,20.62,123.52,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-002,мyк┌и╜,87.17,2.43,33666.51,50.39,22.08,28.31,128.19,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-080,нл╝yи╜,94.83,2.73,37463.58,34.38,17.27,17.11,99.04,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-066,н╗еCи╜,92.04,2.65,43148.89,47.24,26.29,20.95,79.69,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-009,н╗к└и╜,99.23,2.74,19130.19,36.21,15.14,21.07,139.09,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-101,н╗╢ои╜,96.32,2.6,23136.88,38.8,14.81,23.99,162.01,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-054,оHсYи╜,90.35,2.48,56119.47,32.8,12.91,19.89,154.08,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-052,о╢╕qи╜,96.59,2.59,14475.69,34.69,13.16,21.53,163.59,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-051,о╢┐│и╜,96.23,2.66,43684.17,35.72,12.83,22.89,178.5,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-057,о№дsи╜,90.16,2.97,65348.42,46.96,28.67,18.29,63.81,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-089,пBмwи╜,101.55,2.73,5955.96,37.88,16.44,21.44,130.35,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-001,пdлJи╜,92.58,2.42,40078.22,43.85,18.98,24.87,131.05,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-030,п┬╗Aи╜,92.84,2.67,47553.18,37.22,16.45,20.76,126.19,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-005,╤║иqи╜,94.41,2.3,17041.74,49.4,20.97,28.43,135.61,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-014,░ъе·и╜,92.43,2.45,68271.5,40.49,11.23,29.25,260.4,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-073,░ъоїи╜,90.78,2.61,34870.59,45.04,21.14,23.9,113.08,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-061,░ёсYи╜,90.83,2.62,65244.7,46.94,27.2,19.74,72.6,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-112,░ємKи╜,98.65,2.95,12322.6,31.59,18.51,13.07,70.63,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-098,▒X▒[и╜,95.74,2.76,37870.28,32.63,18.92,13.71,72.49,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-065,▓`еCи╜,93.19,2.53,26218.57,49.29,30.51,18.78,61.54,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-106,▓ўе·и╜,95.96,2.54,35375.11,45.43,19.64,25.79,131.28,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-121,▓°╖qи╜,91.54,2.7,54313.64,39.97,25.75,14.22,55.25,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-107,┤I╢Qи╜,93.76,2.67,41351.25,40.77,14.46,26.32,182.01,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-045,┤P╗Aи╜,100,2.62,56525.32,38.76,15.56,23.2,149.12,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-093,┤_┐│и╜,155.31,3.57,9503.94,75.85,16.5,59.35,359.79,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-075,┤║мPи╜,91.44,2.33,41626.92,39.22,16.26,22.96,141.15,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-117,┤┬╢зи╜,91.98,2.75,75429.36,40.51,16.08,24.44,152,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-015,┤фз└и╜,90.78,2.72,67998.74,37.05,19.23,17.82,92.69,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-050,┤ф╝Lи╜,96.21,2.53,29127.22,33.04,13.29,19.75,148.62,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-017,┤ф╝wи╜,95.22,2.54,68747.22,44.22,16.29,27.93,171.51,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-090,╡╪дди╜,100.84,2.84,6962.7,34.22,16.98,17.24,101.58,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-028,╡╪ж┐и╜,85.48,2.45,67419.51,45.42,27.94,17.47,62.52,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-087,╡╪кFи╜,93.08,2.3,10306.67,34.27,14.74,19.53,132.53,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-085,╡╪╢Qи╜,90.57,2.67,46950.9,43.84,17.24,26.61,154.35,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-111,╡╪║╓и╜,95.49,2.75,49624.03,39.53,14.64,24.89,169.96,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-043,╡╪╗Aи╜,91.78,2.68,42552.71,41.1,20.53,20.57,100.18,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-086,╡╪╝wи╜,91.16,2.45,57097.24,36.05,17.58,18.47,105.1,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-084,╡╪┐│и╜,94.75,2.57,63310.19,35.35,14.01,21.34,152.32,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-077,╢m╢│и╜,91.36,2.35,18618.75,38.36,15.13,23.24,153.6,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-116,╢зй·и╜,95.44,2.66,42024.41,40.94,13.56,27.38,201.87,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-004,╢└е█и╜,95.58,2.51,12269.57,55.53,28.39,27.14,95.58,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-006,┘ї┐│и╜,90.99,2.38,33556.43,39.22,16.85,22.37,132.78,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-022,╖sе┴и╜,95.26,2.65,15501.17,49.09,25.26,23.84,94.37,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-102,╖sе═и╜,97.54,2.8,81481.21,41.53,18.2,23.33,128.15,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-027,╖sоHи╜,93.93,2.41,36715.36,40.82,13.1,27.72,211.56,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-105,╖sо№и╜,101.42,2.91,21605.59,35.83,18.39,17.44,94.81,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-035,╖s╗Aи╜,91.57,2.55,70313.1,32.36,15.11,17.25,114.16,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-007,╖s┐│и╜,92.21,2.13,37953.62,37.83,13.38,24.46,182.87,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-100,╖╦е_и╜,96.88,2.75,30160.08,38.07,18.18,19.89,109.39,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-099,╖╦мwи╜,95.14,2.82,44430,38.23,18.49,19.74,106.73,108Y12M
65000,╖sе_ел,65000010,кO╛Ї░╧,65000010-124,╖╦║╓и╜,96.88,2.88,11978.59,28.83,18.77,10.05,53.55,108Y12M
